"Step","OddEven"
1009997,0
1009996,1
1009995,0
1009994,1
1009993,1
1009992,0
1009991,0
1009990,0
1009989,0
1009988,1
1009987,0
1009986,0
1009985,0
1009984,0
1009983,0
1009982,0
1009981,1
1009980,0
1009979,1
1009978,1
1009977,0
1009976,1
1009975,0
1009974,1
1009973,0
1009972,0
1009971,0
1009970,1
1009969,0
1009968,1
1009967,0
1009966,0
1009965,1
1009964,0
1009963,1
1009962,1
1009961,1
1009960,0
1009959,0
1009958,0
1009957,0
1009956,1
1009955,1
1009954,1
1009953,0
1009952,1
1009951,0
1009950,1
1009949,1
1009948,0
1009947,1
1009946,0
1009945,1
1009944,0
1009943,0
1009942,0
1009941,0
1009940,0
1009939,0
1009938,0
1009937,0
1009936,1
1009935,1
1009934,0
1009933,0
1009932,1
1009931,0
1009930,0
1009929,1
1009928,0
1009927,1
1009926,1
1009925,0
1009924,0
1009923,1
1009922,1
1009921,0
1009920,1
1009919,0
1009918,0
1009917,0
1009916,1
1009915,1
1009914,1
1009913,1
1009912,1
1009911,1
1009910,1
1009909,1
1009908,0
1009907,1
1009906,1
1009905,0
1009904,0
1009903,0
1009902,1
1009901,0
1009900,0
1009899,1
1009898,0
1009897,0
1009896,0
1009895,1
1009894,1
1009893,1
1009892,1
1009891,0
1009890,0
1009889,1
1009888,1
1009887,1
1009886,1
1009885,0
1009884,1
1009883,1
1009882,1
1009881,1
1009880,1
1009879,1
1009878,1
1009877,1
1009876,1
1009875,0
1009874,0
1009873,1
1009872,0
1009871,1
1009870,0
1009869,1
1009868,0
1009867,1
1009866,1
1009865,0
1009864,0
1009863,1
1009862,0
1009861,1
1009860,0
1009859,0
1009858,1
1009857,0
1009856,0
1009855,0
1009854,0
1009853,0
1009852,0
1009851,1
1009850,1
1009849,0
1009848,0
1009847,0
1009846,1
1009845,0
1009844,1
1009843,0
1009842,0
1009841,1
1009840,0
1009839,0
1009838,0
1009837,0
1009836,0
1009835,1
1009834,1
1009833,0
1009832,1
1009831,1
1009830,1
1009829,1
1009828,1
1009827,0
1009826,0
1009825,0
1009824,0
1009823,1
1009822,0
1009821,0
1009820,1
1009819,0
1009818,1
1009817,0
1009816,0
1009815,0
1009814,0
1009813,1
1009812,1
1009811,0
1009810,1
1009809,0
1009808,0
1009807,0
1009806,0
1009805,0
1009804,0
1009803,0
1009802,0
1009801,1
1009800,1
1009799,0
1009798,0
1009797,0
1009796,0
1009795,0
1009794,1
1009793,0
1009792,0
1009791,1
1009790,0
1009789,1
1009788,0
1009787,1
1009786,1
1009785,1
1009784,1
1009783,0
1009782,0
1009781,0
1009780,1
1009779,1
1009778,0
1009777,1
1009776,1
1009775,0
1009774,0
1009773,0
1009772,0
1009771,0
1009770,0
1009769,0
1009768,1
1009767,1
1009766,0
1009765,1
1009764,0
1009763,0
1009762,1
1009761,1
1009760,0
1009759,1
1009758,1
1009757,1
1009756,0
1009755,1
1009754,1
1009753,0
1009752,0
1009751,0
1009750,1
1009749,0
1009748,1
1009747,1
1009746,0
1009745,0
1009744,1
1009743,0
1009742,0
1009741,1
1009740,1
1009739,1
1009738,0
1009737,1
1009736,1
1009735,1
1009734,1
1009733,0
1009732,0
1009731,0
1009730,0
1009729,1
1009728,0
1009727,0
1009726,1
1009725,0
1009724,0
1009723,0
1009722,1
1009721,1
1009720,1
1009719,0
1009718,1
1009717,0
1009716,0
1009715,1
1009714,1
1009713,1
1009712,1
1009711,0
1009710,0
1009709,0
1009708,1
1009707,0
1009706,0
1009705,0
1009704,0
1009703,1
1009702,0
1009701,0
1009700,1
1009699,1
1009698,0
1009697,1
1009696,0
1009695,1
1009694,0
1009693,1
1009692,1
1009691,1
1009690,1
1009689,0
1009688,1
1009687,1
1009686,0
1009685,1
1009684,0
1009683,0
1009682,0
1009681,1
1009680,1
1009679,1
1009678,1
1009677,1
1009676,0
1009675,0
1009674,1
1009673,0
1009672,1
1009671,1
1009670,1
1009669,1
1009668,1
1009667,0
1009666,1
1009665,0
1009664,0
1009663,1
1009662,0
1009661,1
1009660,1
1009659,1
1009658,1
1009657,0
1009656,0
1009655,0
1009654,0
1009653,1
1009652,1
1009651,0
1009650,0
1009649,1
1009648,0
1009647,1
1009646,1
1009645,1
1009644,0
1009643,0
1009642,1
1009641,0
1009640,1
1009639,1
1009638,1
1009637,0
1009636,0
1009635,1
1009634,1
1009633,0
1009632,1
1009631,1
1009630,0
1009629,1
1009628,1
1009627,0
1009626,1
1009625,1
1009624,0
1009623,1
1009622,0
1009621,0
1009620,1
1009619,0
1009618,0
1009617,1
1009616,1
1009615,0
1009614,1
1009613,1
1009612,0
1009611,0
1009610,0
1009609,1
1009608,1
1009607,1
1009606,1
1009605,0
1009604,1
1009603,1
1009602,0
1009601,0
1009600,0
1009599,0
1009598,0
1009597,0
1009596,1
1009595,0
1009594,0
1009593,1
1009592,0
1009591,1
1009590,1
1009589,0
1009588,0
1009587,0
1009586,0
1009585,1
1009584,0
1009583,1
1009582,1
1009581,0
1009580,1
1009579,0
1009578,1
1009577,0
1009576,1
1009575,1
1009574,0
1009573,1
1009572,0
1009571,0
1009570,0
1009569,0
1009568,1
1009567,1
1009566,1
1009565,0
1009564,0
1009563,1
1009562,0
1009561,1
1009560,0
1009559,1
1009558,0
1009557,1
1009556,1
1009555,1
1009554,0
1009553,0
1009552,0
1009551,1
1009550,0
1009549,0
1009548,0
1009547,0
1009546,0
1009545,0
1009544,0
1009543,0
1009542,1
1009541,1
1009540,0
1009539,1
1009538,1
1009537,1
1009536,1
1009535,1
1009534,0
1009533,0
1009532,0
1009531,0
1009530,0
1009529,0
1009528,1
1009527,0
1009526,0
1009525,1
1009524,0
1009523,0
1009522,0
1009521,1
1009520,0
1009519,0
1009518,0
1009517,1
1009516,0
1009515,1
1009514,0
1009513,0
1009512,1
1009511,1
1009510,0
1009509,1
1009508,0
1009507,0
1009506,1
1009505,0
1009504,0
1009503,0
1009502,0
1009501,0
1009500,1
1009499,1
1009498,1
1009497,0
1009496,1
1009495,1
1009494,0
1009493,1
1009492,0
1009491,0
1009490,0
1009489,1
1009488,0
1009487,1
1009486,0
1009485,1
1009484,0
1009483,0
1009482,1
1009481,1
1009480,0
1009479,0
1009478,1
1009477,0
1009476,0
1009475,1
1009474,1
1009473,1
1009472,1
1009471,1
1009470,1
1009469,0
1009468,1
1009467,1
1009466,1
1009465,1
1009464,0
1009463,1
1009462,1
1009461,1
1009460,1
1009459,0
1009458,1
1009457,0
1009456,0
1009455,0
1009454,1
1009453,0
1009452,0
1009451,1
1009450,1
1009449,1
1009448,1
1009447,0
1009446,0
1009445,1
1009444,1
1009443,1
1009442,0
1009441,1
1009440,1
1009439,0
1009438,1
1009437,1
1009436,1
1009435,0
1009434,1
1009433,1
1009432,0
1009431,0
1009430,0
1009429,1
1009428,1
1009427,0
1009426,0
1009425,0
1009424,0
1009423,0
1009422,0
1009421,0
1009420,1
1009419,1
1009418,1
1009417,1
1009416,0
1009415,1
1009414,1
1009413,1
1009412,1
1009411,0
1009410,0
1009409,1
1009408,1
1009407,0
1009406,1
1009405,0
1009404,0
1009403,0
1009402,1
1009401,1
1009400,0
1009399,0
1009398,0
1009397,0
1009396,1
1009395,1
1009394,0
1009393,1
1009392,0
1009391,1
1009390,0
1009389,0
1009388,1
1009387,0
1009386,1
1009385,0
1009384,0
1009383,0
1009382,0
1009381,1
1009380,1
1009379,1
1009378,1
1009377,0
1009376,1
1009375,1
1009374,1
1009373,0
1009372,0
1009371,0
1009370,1
1009369,1
1009368,0
1009367,0
1009366,1
1009365,0
1009364,0
1009363,0
1009362,1
1009361,1
1009360,1
1009359,1
1009358,1
1009357,1
1009356,0
1009355,1
1009354,1
1009353,0
1009352,1
1009351,1
1009350,1
1009349,1
1009348,0
1009347,1
1009346,1
1009345,0
1009344,0
1009343,1
1009342,1
1009341,0
1009340,0
1009339,1
1009338,0
1009337,0
1009336,1
1009335,0
1009334,0
1009333,0
1009332,0
1009331,1
1009330,1
1009329,0
1009328,0
1009327,0
1009326,0
1009325,1
1009324,0
1009323,1
1009322,1
1009321,0
1009320,0
1009319,1
1009318,1
1009317,1
1009316,0
1009315,1
1009314,1
1009313,1
1009312,1
1009311,0
1009310,1
1009309,1
1009308,1
1009307,1
1009306,1
1009305,0
1009304,1
1009303,1
1009302,1
1009301,0
1009300,0
1009299,0
1009298,1
1009297,1
1009296,1
1009295,0
1009294,1
1009293,1
1009292,0
1009291,1
1009290,1
1009289,0
1009288,0
1009287,0
1009286,0
1009285,0
1009284,1
1009283,0
1009282,0
1009281,1
1009280,1
1009279,0
1009278,0
1009277,0
1009276,0
1009275,1
1009274,0
1009273,1
1009272,0
1009271,1
1009270,1
1009269,1
1009268,0
1009267,1
1009266,1
1009265,1
1009264,0
1009263,0
1009262,1
1009261,0
1009260,0
1009259,1
1009258,1
1009257,0
1009256,1
1009255,0
1009254,0
1009253,1
1009252,1
1009251,1
1009250,1
1009249,0
1009248,0
1009247,1
1009246,0
1009245,1
1009244,1
1009243,1
1009242,0
1009241,1
1009240,1
1009239,1
1009238,0
1009237,1
1009236,0
1009235,1
1009234,0
1009233,1
1009232,1
1009231,0
1009230,1
1009229,0
1009228,1
1009227,1
1009226,1
1009225,0
1009224,0
1009223,0
1009222,0
1009221,0
1009220,0
1009219,1
1009218,0
1009217,0
1009216,0
1009215,0
1009214,1
1009213,1
1009212,1
1009211,1
1009210,1
1009209,1
1009208,1
1009207,1
1009206,0
1009205,0
1009204,0
1009203,0
1009202,0
1009201,1
1009200,1
1009199,1
1009198,0
1009197,0
1009196,1
1009195,1
1009194,0
1009193,1
1009192,0
1009191,1
1009190,0
1009189,1
1009188,0
1009187,0
1009186,1
1009185,1
1009184,1
1009183,0
1009182,0
1009181,1
1009180,1
1009179,1
1009178,0
1009177,0
1009176,0
1009175,0
1009174,1
1009173,1
1009172,0
1009171,0
1009170,1
1009169,1
1009168,1
1009167,1
1009166,0
1009165,0
1009164,1
1009163,1
1009162,1
1009161,0
1009160,0
1009159,1
1009158,0
1009157,0
1009156,0
1009155,1
1009154,0
1009153,0
1009152,1
1009151,1
1009150,1
1009149,1
1009148,0
1009147,0
1009146,0
1009145,0
1009144,1
1009143,0
1009142,0
1009141,1
1009140,1
1009139,0
1009138,1
1009137,1
1009136,1
1009135,0
1009134,1
1009133,1
1009132,1
1009131,0
1009130,0
1009129,0
1009128,1
1009127,0
1009126,0
1009125,0
1009124,1
1009123,0
1009122,1
1009121,1
1009120,1
1009119,0
1009118,0
1009117,0
1009116,0
1009115,1
1009114,1
1009113,0
1009112,1
1009111,0
1009110,1
1009109,1
1009108,1
1009107,0
1009106,1
1009105,1
1009104,1
1009103,0
1009102,1
1009101,1
1009100,1
1009099,0
1009098,1
1009097,1
1009096,0
1009095,1
1009094,1
1009093,1
1009092,1
1009091,1
1009090,0
1009089,1
1009088,0
1009087,1
1009086,1
1009085,1
1009084,0
1009083,1
1009082,0
1009081,0
1009080,1
1009079,0
1009078,1
1009077,1
1009076,0
1009075,0
1009074,0
1009073,0
1009072,1
1009071,0
1009070,1
1009069,1
1009068,1
1009067,1
1009066,1
1009065,0
1009064,0
1009063,1
1009062,0
1009061,1
1009060,1
1009059,0
1009058,1
1009057,0
1009056,0
1009055,1
1009054,0
1009053,1
1009052,0
1009051,0
1009050,1
1009049,0
1009048,0
1009047,1
1009046,0
1009045,0
1009044,0
1009043,1
1009042,0
1009041,0
1009040,0
1009039,0
1009038,0
1009037,0
1009036,0
1009035,0
1009034,0
1009033,1
1009032,1
1009031,0
1009030,0
1009029,1
1009028,1
1009027,1
1009026,0
1009025,1
1009024,0
1009023,1
1009022,1
1009021,0
1009020,1
1009019,1
1009018,0
1009017,1
1009016,1
1009015,0
1009014,0
1009013,1
1009012,0
1009011,1
1009010,1
1009009,0
1009008,0
1009007,1
1009006,0
1009005,0
1009004,0
1009003,1
1009002,1
1009001,1
1009000,1
1008999,0
1008998,0
1008997,1
1008996,1
1008995,1
1008994,1
1008993,0
1008992,1
1008991,1
1008990,0
1008989,1
1008988,0
1008987,1
1008986,1
1008985,1
1008984,0
1008983,0
1008982,0
1008981,1
1008980,0
1008979,1
1008978,1
1008977,0
1008976,1
1008975,1
1008974,0
1008973,0
1008972,1
1008971,1
1008970,0
1008969,1
1008968,1
1008967,0
1008966,1
1008965,1
1008964,1
1008963,1
1008962,0
1008961,0
1008960,0
1008959,0
1008958,0
1008957,0
1008956,0
1008955,1
1008954,0
1008953,1
1008952,1
1008951,1
1008950,1
1008949,1
1008948,0
1008947,0
1008946,1
1008945,0
1008944,0
1008943,0
1008942,1
1008941,0
1008940,0
1008939,0
1008938,1
1008937,0
1008936,1
1008935,0
1008934,1
1008933,1
1008932,1
1008931,0
1008930,0
1008929,1
1008928,1
1008927,1
1008926,1
1008925,0
1008924,0
1008923,1
1008922,1
1008921,0
1008920,1
1008919,1
1008918,1
1008917,1
1008916,1
1008915,1
1008914,0
1008913,0
1008912,0
1008911,0
1008910,0
1008909,0
1008908,1
1008907,1
1008906,0
1008905,0
1008904,0
1008903,0
1008902,0
1008901,0
1008900,1
1008899,1
1008898,0
1008897,1
1008896,1
1008895,0
1008894,0
1008893,0
1008892,0
1008891,1
1008890,1
1008889,1
1008888,0
1008887,0
1008886,1
1008885,0
1008884,0
1008883,0
1008882,1
1008881,1
1008880,1
1008879,1
1008878,1
1008877,0
1008876,0
1008875,1
1008874,1
1008873,1
1008872,0
1008871,0
1008870,0
1008869,0
1008868,1
1008867,1
1008866,0
1008865,0
1008864,1
1008863,0
1008862,1
1008861,1
1008860,1
1008859,1
1008858,1
1008857,0
1008856,1
1008855,0
1008854,0
1008853,0
1008852,1
1008851,0
1008850,1
1008849,1
1008848,0
1008847,0
1008846,1
1008845,1
1008844,0
1008843,0
1008842,1
1008841,0
1008840,0
1008839,0
1008838,0
1008837,1
1008836,1
1008835,0
1008834,1
1008833,0
1008832,1
1008831,0
1008830,1
1008829,1
1008828,1
1008827,0
1008826,0
1008825,1
1008824,0
1008823,1
1008822,0
1008821,0
1008820,0
1008819,1
1008818,1
1008817,1
1008816,1
1008815,0
1008814,0
1008813,0
1008812,1
1008811,0
1008810,1
1008809,1
1008808,1
1008807,1
1008806,0
1008805,1
1008804,0
1008803,0
1008802,0
1008801,0
1008800,0
1008799,1
1008798,1
1008797,1
1008796,1
1008795,0
1008794,0
1008793,0
1008792,0
1008791,1
1008790,1
1008789,1
1008788,0
1008787,1
1008786,0
1008785,0
1008784,0
1008783,0
1008782,0
1008781,1
1008780,1
1008779,0
1008778,1
1008777,0
1008776,0
1008775,1
1008774,0
1008773,1
1008772,0
1008771,1
1008770,1
1008769,0
1008768,0
1008767,1
1008766,0
1008765,0
1008764,1
1008763,1
1008762,0
1008761,0
1008760,0
1008759,1
1008758,0
1008757,1
1008756,0
1008755,0
1008754,1
1008753,1
1008752,0
1008751,0
1008750,0
1008749,0
1008748,1
1008747,1
1008746,1
1008745,1
1008744,1
1008743,0
1008742,1
1008741,0
1008740,1
1008739,1
1008738,0
1008737,0
1008736,1
1008735,1
1008734,0
1008733,0
1008732,0
1008731,1
1008730,1
1008729,1
1008728,0
1008727,0
1008726,0
1008725,0
1008724,1
1008723,1
1008722,1
1008721,1
1008720,1
1008719,1
1008718,1
1008717,1
1008716,1
1008715,0
1008714,1
1008713,1
1008712,1
1008711,1
1008710,0
1008709,0
1008708,1
1008707,0
1008706,0
1008705,1
1008704,0
1008703,1
1008702,1
1008701,1
1008700,1
1008699,0
1008698,1
1008697,0
1008696,0
1008695,0
1008694,0
1008693,0
1008692,1
1008691,1
1008690,1
1008689,1
1008688,1
1008687,0
1008686,0
1008685,1
1008684,0
1008683,1
1008682,1
1008681,1
1008680,0
1008679,0
1008678,1
1008677,1
1008676,1
1008675,0
1008674,0
1008673,0
1008672,1
1008671,1
1008670,1
1008669,1
1008668,0
1008667,1
1008666,1
1008665,1
1008664,0
1008663,1
1008662,0
1008661,1
1008660,0
1008659,1
1008658,1
1008657,1
1008656,0
1008655,1
1008654,0
1008653,1
1008652,1
1008651,0
1008650,0
1008649,1
1008648,0
1008647,0
1008646,0
1008645,1
1008644,1
1008643,0
1008642,1
1008641,0
1008640,1
1008639,0
1008638,0
1008637,1
1008636,0
1008635,0
1008634,0
1008633,0
1008632,1
1008631,0
1008630,0
1008629,1
1008628,1
1008627,0
1008626,0
1008625,0
1008624,1
1008623,0
1008622,0
1008621,0
1008620,0
1008619,1
1008618,1
1008617,1
1008616,0
1008615,0
1008614,1
1008613,1
1008612,1
1008611,1
1008610,1
1008609,0
1008608,0
1008607,1
1008606,0
1008605,1
1008604,0
1008603,0
1008602,1
1008601,0
1008600,0
1008599,1
1008598,0
1008597,1
1008596,1
1008595,1
1008594,0
1008593,1
1008592,1
1008591,0
1008590,0
1008589,0
1008588,0
1008587,0
1008586,0
1008585,1
1008584,1
1008583,1
1008582,0
1008581,1
1008580,1
1008579,1
1008578,0
1008577,0
1008576,1
1008575,1
1008574,0
1008573,1
1008572,0
1008571,1
1008570,1
1008569,1
1008568,0
1008567,1
1008566,0
1008565,0
1008564,0
1008563,1
1008562,1
1008561,1
1008560,1
1008559,0
1008558,1
1008557,0
1008556,1
1008555,0
1008554,1
1008553,0
1008552,1
1008551,0
1008550,0
1008549,0
1008548,0
1008547,0
1008546,0
1008545,1
1008544,1
1008543,1
1008542,1
1008541,0
1008540,0
1008539,0
1008538,0
1008537,0
1008536,0
1008535,0
1008534,1
1008533,0
1008532,1
1008531,1
1008530,0
1008529,1
1008528,0
1008527,0
1008526,0
1008525,0
1008524,0
1008523,1
1008522,1
1008521,0
1008520,0
1008519,0
1008518,1
1008517,0
1008516,1
1008515,1
1008514,0
1008513,1
1008512,1
1008511,1
1008510,0
1008509,0
1008508,1
1008507,1
1008506,0
1008505,1
1008504,0
1008503,1
1008502,0
1008501,0
1008500,1
1008499,1
1008498,1
1008497,1
1008496,0
1008495,0
1008494,1
1008493,1
1008492,0
1008491,0
1008490,0
1008489,1
1008488,1
1008487,0
1008486,1
1008485,0
1008484,0
1008483,1
1008482,0
1008481,0
1008480,1
1008479,0
1008478,0
1008477,1
1008476,1
1008475,0
1008474,0
1008473,1
1008472,0
1008471,0
1008470,0
1008469,1
1008468,0
1008467,1
1008466,0
1008465,1
1008464,1
1008463,1
1008462,1
1008461,1
1008460,1
1008459,0
1008458,1
1008457,1
1008456,1
1008455,0
1008454,0
1008453,1
1008452,1
1008451,1
1008450,1
1008449,1
1008448,0
1008447,1
1008446,0
1008445,1
1008444,0
1008443,1
1008442,1
1008441,0
1008440,0
1008439,0
1008438,1
1008437,0
1008436,0
1008435,0
1008434,0
1008433,0
1008432,1
1008431,0
1008430,0
1008429,1
1008428,0
1008427,1
1008426,0
1008425,0
1008424,1
1008423,0
1008422,1
1008421,0
1008420,0
1008419,0
1008418,1
1008417,1
1008416,1
1008415,1
1008414,0
1008413,1
1008412,1
1008411,1
1008410,1
1008409,0
1008408,1
1008407,1
1008406,0
1008405,0
1008404,1
1008403,1
1008402,1
1008401,0
1008400,1
1008399,1
1008398,1
1008397,1
1008396,0
1008395,0
1008394,0
1008393,1
1008392,1
1008391,1
1008390,1
1008389,0
1008388,0
1008387,0
1008386,1
1008385,1
1008384,0
1008383,1
1008382,1
1008381,0
1008380,0
1008379,0
1008378,0
1008377,1
1008376,0
1008375,0
1008374,0
1008373,0
1008372,0
1008371,0
1008370,1
1008369,0
1008368,0
1008367,1
1008366,0
1008365,1
1008364,1
1008363,0
1008362,1
1008361,1
1008360,0
1008359,1
1008358,1
1008357,0
1008356,1
1008355,1
1008354,0
1008353,0
1008352,1
1008351,0
1008350,0
1008349,0
1008348,1
1008347,1
1008346,1
1008345,1
1008344,0
1008343,1
1008342,0
1008341,0
1008340,1
1008339,0
1008338,1
1008337,0
1008336,0
1008335,0
1008334,1
1008333,1
1008332,1
1008331,1
1008330,1
1008329,0
1008328,0
1008327,0
1008326,0
1008325,1
1008324,1
1008323,0
1008322,1
1008321,1
1008320,0
1008319,0
1008318,0
1008317,1
1008316,0
1008315,1
1008314,0
1008313,0
1008312,0
1008311,1
1008310,1
1008309,0
1008308,0
1008307,0
1008306,0
1008305,0
1008304,1
1008303,1
1008302,1
1008301,1
1008300,1
1008299,0
1008298,1
1008297,0
1008296,0
1008295,1
1008294,0
1008293,1
1008292,1
1008291,0
1008290,0
1008289,0
1008288,1
1008287,1
1008286,1
1008285,0
1008284,0
1008283,1
1008282,0
1008281,1
1008280,0
1008279,1
1008278,0
1008277,1
1008276,1
1008275,1
1008274,0
1008273,0
1008272,1
1008271,1
1008270,1
1008269,0
1008268,0
1008267,1
1008266,0
1008265,1
1008264,0
1008263,0
1008262,0
1008261,1
1008260,0
1008259,0
1008258,0
1008257,1
1008256,0
1008255,1
1008254,1
1008253,0
1008252,0
1008251,0
1008250,0
1008249,1
1008248,0
1008247,1
1008246,0
1008245,1
1008244,0
1008243,1
1008242,0
1008241,1
1008240,1
1008239,1
1008238,1
